%InformationüberdenChatbot&SmallTalk
Mein_Name;name,heisst,du,wie
Chatbot;chatbot,bist,du
Mein_Fragenspektrum;was,kannst,beantworten,fragen,spektrum

%InformationenzuComputerlinguistik/Sprachtechnologie
Computerlinguistik;computerlinguistik,was
Sprachtechnologie;sprachtechnologie,was
Anwendungsgebiete_der_CL;welche,anwendungsgebiete,gebiete,sektoren,cl
Jobaussichten_in_CL;jobaussichten,aussichten,nach,absolvent,absolventen

%InformationenzueinemStudiumanderUZH
Bachelor_Studiumdauer;wie,lange,bachelor,studium,bachelor-studium,wieviele,jahre,semester
Master_Studiumdauer;wie,lange,master,studium,master-studium,wieviele,jahre,semester
Urlaubssemester;Urlaubsemester,Urlaub,Pausensemester,Pause,Militär,Zivildienst,Schwangerschaft
Auslandsemester;Auslandsemester,Ausland,Austauschsemester,Austausch,Mobilität
Semestergebühren;Semestergebühren,Gebühren,Kosten
Sport;wo,Sport,ASVZ,Sportangebot,Gym,Fitness
Standorte;Standorte,wo,finde,finden,ist
Modulbuchung;Modulbuchung,Buchung,buchen,Module
Semesterdaten;Semesterdaten,Daten,Ferien,Semester,Feiertage
Vorlesungsverzeichnis;Vorlesungsverzeichnis,Verzeichnis,Vorlesungen,Übersicht
Fristen;Fristen,anmelden,abmelden
Studiengänge;Studiengänge,welche,studieren,was
Prüfungsdaten;Prüfungsdaten,Daten,wann
Öffnungszeiten;Öffnungszeiten,offen,geöffnet,wann
Shuttle;Shuttle,Bus,Zentrum,Oerlikon,wann
Vorlesungszeiten;Vorlesungszeiten,wann,normalerweise,Stundenplan
Module_an_ETH;Module,ETH,kombinieren
Betreuer_Arbeit;Betreuer,Arbeit,Arbeiten,Dozenten
Leistungsübersicht;Leistungsübersicht,Leistungen,Noten,Zeugnis
Wohnen;Wohnen,WG,WGs,Wohnungen,Wohnmöglichkeiten
Passwörter;Passwörter,vergessen,ändern,Passwort
technische_Probleme;technische,Probleme,Hilfe
Wifi;Wifi,Passwort,verbinden,Wlan
Drucker_und_Scanner;Drucker,Scanner,drucken,scannen
Krankheit;Krankheit,krank,Prüfung,verpasst,verpasse,verpassen
ECTS;ECTS,Credits,Punkte
Noten;Noten,Notenübersicht,einsehen,nachschauen
Sprachenzentrum;Sprachenzentrum,Sprachen,lernen
Rechtsberatung;Rechtsberatung,Recht,Justiz,Hilfe,Beratung
Barrierefreiheit;Barrierefreiheit,barrierefrei,rollstuhlgängig,blind,Rollstuhl
Polybahn;Polybahn,Polybähnli,benutzen
Bologna_2020;Bologna,2020,Reform,Änderung,Änderungen
Fakultäten;Fakultäten,welche

%InformationenzumStudiumderComputerlinguistik
Studienberater_CL;studienberater,studienberatung,heisst,kontakt
Fragen_zum_Studium;fragen,frage,studium
CL_Universitäten;wo,studieren,computerlinguistik,cl
Vorkenntnisse;vorkenntnisse,wissen,kenntnisse,können
Kombination_mit_Phonetik;phonetik,kombinieren,studiengang,studiengänge,kombination
Kombination_mit_Informatik;informatik,kombinieren,studiengang,studiengänge,kombination
Kombination_mit_anderem_Fach;kombinieren,studiengang,studiengänge,kombination
Themen_für_Arbeiten;wo,vorschläge,themen,ideen,arbeiten,papers,projekte,masterarbeiten,bachelorarbeiten
Sprache_in_Lehrveranstaltungen;welche,sprache,vorlesungen,veranstaltungen,lehrveranstaltungen,deutsch,englisch
Immatrikulation;wo,einschreibung,immatrikulation,einschreiben,immatrikulieren
Module;Module,welche,muss,kann,gibt

%DiverseszuComputerlinguistikanderUZH
Weiterbildungskurse_an_UZH;weiterbildungskurse,weiterbildung,kurse,bietet,gibt
